<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">辅助死灵</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="necromancer-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
                                		<span class="value">10.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">897</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1327</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-waist">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605547/waist/item?param=/item/dayntees-binding-P61_Unique_Belt_01" class="label-link d3-color-orange">
                                <span class="item-name">但提的束缚
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">501.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">642</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1270</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-rightFinger">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605547/rightFinger/item?param=/item/the-compass-rose-Unique_Ring_013_x1" class="label-link d3-color-green">
                                <span class="item-name">罗盘玫瑰
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">41.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">7.0%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">4.5%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1056</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-leftFinger">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605547/leftFinger/item?param=/item/circle-of-nailujs-evol-P6_Unique_Ring_01" class="label-link d3-color-orange">
                                <span class="item-name">奈鲁维的轮回
</span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">260</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">50.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">500</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                    </ul>
                    <ul class="gear-lines">
                        <li class="slot-head"></li>
                        <li class="slot-torso"></li>
                        <li class="slot-feet"></li>
                        <li class="slot-hands"></li>
                        <li class="slot-shoulders"></li>
                        <li class="slot-legs"></li>
                        <li class="slot-bracers"></li>
                        <li class="slot-mainHand"></li>
                        <li class="slot-offHand"></li>
                        <li class="slot-waist"></li>
                        <li class="slot-rightFinger"></li>
                        <li class="slot-leftFinger"></li>
                    </ul>
                </div>
                <div class="gear-bonuses" id="bonuses">
                    <h3 class="header-3"><span class="help-icon tip" data-tooltip="#gear-bonuses-tooltip"></span>装备加成</h3>
                    <div id="gear-bonuses-tooltip" style="display: none;">
                        <div class="profile-tooltip">
                            <h2 class="subheader-2">装备加成</h2>
                            <p>此功能列出身上装备的主要加成属性。你可以选择一个加成来查看该加成来自哪些装备。</p>
                        </div>
                    </div>
                    <ul>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="intelligence">
                                <span class="bonus-radio active"></span>
                                <p><span class="value">
                                    15850
                                </span>
                                智力</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="armor">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    6607
                                </span>
                                护甲</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="vitality">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    4714
                                </span>
                                体能</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="criticalChance">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    42.00%
</span>
                                暴击几率</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="experience_bonus">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    1020
                                </span>
                                经验加成</p>
                            </a>
                        </li>
                    </ul>
                </div>
                <span class="clear"><!-- --></span>
            </div>
            <div class="profile-lower">
                <div class="profile-overview clearFix" id="overview">
                    <div class="page-section skills">
                        <div class="section-header ">
                            <h3 class="header-3">技能</h3>
                        </div>
                        <!-- 技能 -->
                        <div class="section-body">
                        	<div class="skills-wrapper">
                                <ul class="active-skills clear-after">
                                    <li>
                                        <a id="active-skill-tooltip-0-link"
                                        	href="javascript:;"
                                        	data-d3tooltip="/career/Innovation-5176/43605547/skill/0">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_bonespikes.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">骨刺
												<span class="rune-name">出其不意</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-primary"></span>
                                      </li>                                     
                                      <li>
                                      	<a id="active-skill-tooltip-1-link"
                                      		href="javascript:;"
                                      		data-d3tooltip="/career/Innovation-5176/43605547/skill/1">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_bonearmor.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">骨甲
												<span class="rune-name">苦痛收割</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-secondary"></span>
                                       </li>
                                       <li>
                                       	  <a id="active-skill-tooltip-2-link"
                                       	  	href="javascript:;"
                                       	  	data-d3tooltip="/career/Innovation-5176/43605547/skill/2">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_commandskeletons.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">号令骸骨
												<span class="rune-name">黑暗愈合</span>
                                            </span>
                                           </a>
                                           <span class="slot slot-1"></span>
                                       </li>
	                                   <li>
	                                        <a id="active-skill-tooltip-3-link"
	                                        	href="javascript:;"
	                                        	data-d3tooltip="/career/Innovation-5176/43605547/skill/3">
	                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_devour.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													吞噬
													<span class="rune-name">饱餐</span>
                                                </span>
                                             </a>
                                             <span class="slot slot-2"></span>
                                        </li>
                                        <li>
                                            <a id="active-skill-tooltip-4-link"
                                            	href="javascript:;"
                                            	data-d3tooltip="/career/Innovation-5176/43605547/skill/4">
                                                <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_raisedead.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													骷髅法师
													<span class="rune-name">精魂灌注</span>
                                                 </span>
                                              </a>
                                              <span class="slot slot-3"></span>
                                         </li>
	                                     <li>
	                                          <a id="active-skill-tooltip-5-link"
	                                          	 href="javascript:;"
	                                          	 data-d3tooltip="/career/Innovation-5176/43605547/skill/5">
	                                             <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_decrepify.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                 </span>
                                                 <span class="skill-name">
													衰老
													<span class="rune-name">眩晕诅咒</span>
                                                  </span>
                                               </a>
                                               <span class="slot slot-4"></span>
                                          </li>
                                </ul>
                                       <span class="clear"><!-- --></span>
                                       <ul class="passive-skills clear-after">
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605547/passive/0">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_passive_puppetmaster.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">求死不能</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605547/passive/1">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_passive_cheatdeath.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">绝命效忠</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605547/passive/2">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_passive_corpseconsumptionincreasesmovementspeed.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">亡魂灌注</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605547/passive/3">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/p6_necro_passive_scytheregenperkill.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">死神收割</span>
                                                 </a>
                                            </li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                    </div>
                                </div>
                            </div>
                            <div class="page-section attributes">
                                <div class="section-header ">
                                    <h3 class="header-3">属性</h3>
                                </div>
                                <div class="section-body">
                                    <div id="tooltip-strength-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		力量：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 野蛮人和圣教军的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使野蛮人和圣教军的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">77</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dexterity-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		敏捷：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 猎魔人和武僧的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使猎魔人和武僧的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">77</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-intelligence-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		智力：<span class="d3-color-green"><span class="value">16067</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 巫医和魔法师的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使巫医和魔法师的所有伤害提高 <span class="d3-color-green"><span class="value">16067%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使抗性提高 <span class="d3-color-green"><span class="value">1606.7</span></span> 点。</p>
                                        </div>
                                    </div>
                                    <div id="tooltip-vitality-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		体能：<span class="d3-color-green"><span class="value">4861</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 提高生命值以承受更多伤害。
                                                <br/><span class="tooltip-icon-bullet"></span> 每1点体能可以使生命值提高 <span class="d3-color-green"><span class="value">10</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-armor-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		护甲值：<span class="d3-color-green"><span class="value">9239</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span>使和你同等级的敌人造成的所有伤害降低 <span class="d3-color-green"><span class="value">0.00%</span></span>。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dps-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		伤害：<span class="d3-color-green"><span class="value">4229670</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你每秒可以造成的伤害量。
                                                <br/><span class="tooltip-icon-bullet"></span> 你的武器、属性、攻速、暴击率、暴击伤害、被动技能以及双持攻速增加会影响伤害。
                                               </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-toughness-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		坚韧：<span class="d3-color-green"><span class="value">78506304</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你能承受的原始伤害总量。
                                                <br/><span class="tooltip-icon-bullet"></span> 生命值上限、护甲值、躲闪几率、
                                                 平均抗性、远程近战与精英伤害减免会影响坚韧。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-healing-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		恢复：<span class="d3-color-green"><span class="value">1395320</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你在战斗中每秒可以恢复的坚韧数值。
                                                <br/><span class="tooltip-icon-bullet"></span> 影响恢复的因素包括：你的坚韧、每次命中恢复的生命、每秒恢复的生命值、生命偷取、
                                                每消耗1点怒气/内力/愤怒值恢复的生命值、每次消灭恢复的生命值以及生命球治疗加成。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-life-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		生命值上限：<span class="d3-color-green"><span class="value">744216.44</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 如果你失去所有生命值即会死亡。
                                                <br/><span class="tooltip-icon-bullet"></span> 体能、物品和技能可以提高生命值。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-maxPrimaryResource-hero" style="display: none;">
                                        <div class="profile-tooltip">
<p>
    <span class="d3-color-gold">
        精魂：<span class="value">220/220</span>
    </span>
    <br/>死灵法师使用精魂强化自身<br />并使用精魂施放攻击性技能
</p>
                                        </div>
                                    </div>
                                    <ul class="attributes-core">
                                        <li data-tooltip="#tooltip-strength-hero" class="tip">
                                            <span class="label">力量</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-dexterity-hero" class="tip">
                                            <span class="label">敏捷</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-intelligence-hero" class="tip">
                                            <span class="label">智力</span>
                                            <span class="value">16067</span>
                                        </li>
                                        <li data-tooltip="#tooltip-vitality-hero" class="tip">
                                            <span class="label">体能</span>
                                            <span class="value">4861</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="attributes-core secondary">
                                        <li data-tooltip="#tooltip-dps-hero" class="tip">
                                            <span class="label">伤害</span>
                                            <span class="value">4229670</span>
                                        </li>
                                        <li data-tooltip="#tooltip-toughness-hero" class="tip">
                                            <span class="label">坚韧</span>
                                            <span class="value">78506304</span>
                                        </li>
                                        <li data-tooltip="#tooltip-healing-hero" class="tip">
                                            <span class="label">恢复</span>
                                            <span class="value">1395320</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="resources">
                                        <li class="resource tip" data-tooltip="#tooltip-maxPrimaryResource-hero">
                                            <span class="resource-icon resource-essence
">
                                            	<span class="value">220</span>
                                            </span>
                                            <span class="label-wrapper">
                                            	<span class="label">精魂
</span>
                                            </span>
                                        </li>
                                        <li class="resource tip" data-tooltip="#tooltip-life-hero">
                                            <span class="resource-icon resource-life">
                                            	<span class="value">744k</span>
                                            </span>
                                            <span class="label-wrapper"><span class="label">生命值</span></span>
                                        </li>
                                    </ul>
                                </div>
                            </div>
                            <div class="page-section kanai-cube">
							<div class="section-header ">
							<h3 class="header-3">卡奈魔盒传奇力量</h3>
							</div>
							<div class="section-body">
							<div class="legendary-powers-wrapper">
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-weapon is-active">
									<a class="legendary-power-item" href="javascript:;" data-d3tooltip="/item?param=/item/scythe-of-the-cycle-P61_Unique_Scythe1H_03" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p61_unique_scythe1h_03_demonhunter_male.png);"></a>
								</div>
								<div class="legendary-power-name"> 武器 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-armor is-active">
									<a class="legendary-power-item" href="javascript:;" data-d3tooltip="/item?param=/item/tasker-and-theo-Unique_Gloves_003_x1" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_gloves_003_x1_demonhunter_male.png);"></a>								
								</div>
								<div class="legendary-power-name"> 防具 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-jewelry is-active">
									<a class="legendary-power-item" href="javascript:;" data-d3tooltip="/item?param=/item/krysbins-sentence-P6_Unique_Ring_03" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_unique_ring_03_demonhunter_male.png);"></a>
								</div>
								<div class="legendary-power-name"> 首饰 </div>
							</div>
							</div>
							</div>
							</div>
                            <span class="clear"><!-- --></span>
                        </div>
                        <!--  追随者/随从 -->
                        <div class="page-section profile-followers">
                            <div class="section-header ">
                                <h3 class="header-3">追随者</h3>
                            </div>
                            <div class="section-body">
                                <div class="followers">
                                    <!-- 魔女 -->
                                    <div class="follower-wrapper follower-enchantress">
                                        <a href="/gameguide/follower/enchantress/" class="follower-header">
                                            <h3 class="header-3">魔女</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>
                                            	<tr id="follower-enchantress-0-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/Innovation-5176/43605547/enchantress/0">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_charm.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">魅惑</span>
                                                    </td>
                                                 </tr>
                                            	<tr id="follower-enchantress-1-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/Innovation-5176/43605547/enchantress/1">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_poweredarmor.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">灌能护甲</span>
                                                    </td>
                                                 </tr>
                                            	<tr id="follower-enchantress-2-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/Innovation-5176/43605547/enchantress/2">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_scorchedearth.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">腐蚀</span>
                                                    </td>
                                                 </tr>
                                            	<tr id="follower-enchantress-3-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/Innovation-5176/43605547/enchantress/3">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_focusedmind.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">集中心智</span>
                                                    </td>
                                                 </tr>
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
                                            	<a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/Innovation-5176/43605547/enchantress/special/follower-item?param=/item/smoking-thurible-x1_FollowerItem_Enchantress_Legendary_01">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_followeritem_enchantress_legendary_01_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                    <span class="slot-special-border"></span>
                                                </a>
                                            </li>
                                            <li>
                                            	<a href="javascript:;" class="slot slot-neck" data-d3tooltip="/career/Innovation-5176/43605547/enchantress/neck/follower-item?param=/item/the-ess-of-johan-Unique_Amulet_104_x1">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_amulet_104_x1_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/Innovation-5176/43605547/enchantress/mainHand/follower-item?param=/item/thunderfury-blessed-blade-of-the-windseeker-Unique_Sword_1H_101_x1">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_sword_1h_101_x1_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                                <span class="slot slot-offHand empty-offhand" data-tooltip="魔女不能使用副手装备。">
                                                	<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_sword_1h_101_x1_demonhunter_male.png);"></span>
                                                </span>
                                            </li>
                                            <li>
                                            	<a href="javascript:;" class="slot slot-leftFinger" data-d3tooltip="/career/Innovation-5176/43605547/enchantress/leftFinger/follower-item?param=/item/band-of-hollow-whispers-Unique_Ring_001_x1">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_ring_001_x1_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                            	<a href="javascript:;" class="slot slot-rightFinger" data-d3tooltip="/career/Innovation-5176/43605547/enchantress/rightFinger/follower-item?param=/item/oculus-ring-Unique_Ring_017_p4">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_ring_017_p4_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li >
                                                <span class="value">33.0%</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">0.0%</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li >
                                                <span class="value">+508</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <!-- 痞子 -->
                                    <div class="follower-wrapper follower-scoundrel">
                                        <a href="/gameguide/follower/scoundrel/" class="follower-header">
                                            <h3 class="header-3">痞子</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>                                                                        
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
                                                <a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/Innovation-5176/43605547/scoundrel/special/follower-item?param=/item/skeleton-key-x1_FollowerItem_Scoundrel_Legendary_01">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-small d3-icon-item-orange">
	                                                    <span class="icon-item-gradient">
	                                                    	<span class="icon-item-inner icon-item-square" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_followeritem_scoundrel_legendary_01_demonhunter_male.png);"></span>
	                                                    </span>
                                                    </span>
                                                    <span class="slot-special-border"></span>
                                                </a>
                                            </li>
                                            <li>
												<span class="slot slot-neck" data-tooltip="颈部"></span>
											</li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/Innovation-5176/43605547/scoundrel/mainHand/follower-item?param=/item/light-crossbow-Crossbow_001">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-blue">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/crossbow_001_demonhunter_male.png);"></span>                                                                            		
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                            	<span class="slot slot-offHand empty-offhand" data-tooltip="痞子不能使用副手装备。">
                                                	<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/crossbow_001_demonhunter_male.png);"></span>                                                	
                                                </span>
                                            </li>
                                            <li>
												<span class="slot slot-leftFinger" data-tooltip="手指"></span>
											</li>
                                            <li>
												<span class="slot slot-rightFinger" data-tooltip="手指"></span>
											</li>
                                       	</ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">                                            
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li >
                                                <span class="value">+237</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <!-- 圣殿骑士 -->
