<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">仓库</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
													<td class="icon-cell" data-tooltip="新技能将在 10级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 15级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 20级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
											</tbody>
										</table>
										<ul class="items">
											<li><span class="slot slot-special" data-tooltip="圣殿骑士圣物"></span></li>
											<li><span class="slot slot-neck" data-tooltip="颈部"> </span></li>
											<li>
												<span class="slot slot-mainHand" data-tooltip="单手长矛、单手剑、单手斧、单手锤、匕首"></span>
											</li>
											<li><span class="slot slot-offHand" data-tooltip="盾牌"></span></li>
											<li><span class="slot slot-leftFinger" data-tooltip="手指"></span></li>
											<li><span class="slot slot-rightFinger" data-tooltip="手指"></span></li>
										</ul>
										<span class="clear"><!-- --></span>
										<ul class="adventure-stats">
											<li class="empty-stat">
												<span class="value"> 0% </span>
												<span class="label">金币获取量</span>
											</li>
											<li class="empty-stat">
												<span class="value"> 0% </span>
												<span class="label">魔法物品获取率</span>
											</li>
											<li class="empty-stat">
												<span class="value"> +0 </span>
												<span class="label">经验值加成</span>
											</li>
											<span class="clear"><!-- --></span>
										</ul>
									</div>
                                    <span class="clear"><!-- --></span>
                                </div>
                            </div>
                        </div>
                        <p class="last-updated">最近更新于 2017-12-10 23:36:25</p>
                    </div>
                </div>
            </div>                                    
        </div>
        <span class="clear"><!-- --></span>
