<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">小猪</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="wizard-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
                                		<span class="value">1490</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-waist">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605555/waist/item?param=/item/the-shame-of-delsere-P4_Unique_Belt_02" class="label-link d3-color-orange">
                                <span class="item-name">德尔西尼的耻辱
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">443.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">429</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">472</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-rightFinger">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605555/rightFinger/item?param=/item/convention-of-elements-P2_Unique_Ring_04" class="label-link d3-color-orange">
                                <span class="item-name">全能法戒
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">50.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">605</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-leftFinger">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605555/leftFinger/item?param=/item/the-compass-rose-Unique_Ring_013_x1" class="label-link d3-color-green">
                                <span class="item-name">罗盘玫瑰
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">45.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">4.5%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1130</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-neck">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605555/neck/item?param=/item/the-travelers-pledge-Unique_Amulet_008_x1" class="label-link d3-color-green">
                                <span class="item-name">旅者之誓
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      89.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      9.5%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">
                                		      605
                                		</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                    </ul>
                    <ul class="gear-lines">
                        <li class="slot-head"></li>
                        <li class="slot-torso"></li>
                        <li class="slot-feet"></li>
                        <li class="slot-hands"></li>
                        <li class="slot-shoulders"></li>
                        <li class="slot-legs"></li>
                        <li class="slot-bracers"></li>
                        <li class="slot-mainHand"></li>
                        <li class="slot-offHand"></li>
                        <li class="slot-waist"></li>
                        <li class="slot-rightFinger"></li>
                        <li class="slot-leftFinger"></li>
                        <li class="slot-neck"></li>
                    </ul>
                </div>
                <div class="gear-bonuses" id="bonuses">
                    <h3 class="header-3"><span class="help-icon tip" data-tooltip="#gear-bonuses-tooltip"></span>装备加成</h3>
                    <div id="gear-bonuses-tooltip" style="display: none;">
                        <div class="profile-tooltip">
                            <h2 class="subheader-2">装备加成</h2>
                            <p>此功能列出身上装备的主要加成属性。你可以选择一个加成来查看该加成来自哪些装备。</p>
                        </div>
                    </div>
                    <ul>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="intelligence">
                                <span class="bonus-radio active"></span>
                                <p><span class="value">
                                    15504
                                </span>
                                智力</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="armor">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    4646
                                </span>
                                护甲</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="criticalChance">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    52.00%
</span>
                                暴击几率</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="vitality">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    3382
                                </span>
                                体能</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="criticalDamage">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    359.00%
</span>
                                暴击伤害</p>
                            </a>
                        </li>
                    </ul>
                </div>
                <span class="clear"><!-- --></span>
            </div>
            <div class="profile-lower">
                <div class="profile-overview clearFix" id="overview">
                    <div class="page-section skills">
                        <div class="section-header ">
                            <h3 class="header-3">技能</h3>
                        </div>
                        <!-- 技能 -->
                        <div class="section-body">
                        	<div class="skills-wrapper">
                                <ul class="active-skills clear-after">
                                    <li>
                                        <a id="active-skill-tooltip-0-link"
                                        	href="javascript:;"
                                        	data-d3tooltip="/career/Innovation-5176/43605555/skill/0">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_magicweapon.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">魔法武器
												<span class="rune-name">烈火焚身</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-primary"></span>
                                      </li>                                     
                                      <li>
                                      	<a id="active-skill-tooltip-1-link"
                                      		href="javascript:;"
                                      		data-d3tooltip="/career/Innovation-5176/43605555/skill/1">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_electrocute.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">电刑
												<span class="rune-name">叉状闪电</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-secondary"></span>
                                       </li>
                                       <li>
                                       	  <a id="active-skill-tooltip-2-link"
                                       	  	href="javascript:;"
                                       	  	data-d3tooltip="/career/Innovation-5176/43605555/skill/2">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_arcanetorrent.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">奥术洪流
												<span class="rune-name">火焰结界</span>
                                            </span>
                                           </a>
                                           <span class="slot slot-1"></span>
                                       </li>
	                                   <li>
	                                        <a id="active-skill-tooltip-3-link"
	                                        	href="javascript:;"
	                                        	data-d3tooltip="/career/Innovation-5176/43605555/skill/3">
	                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_waveofforce.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													原力之波
													<span class="rune-name">奥术协调</span>
                                                </span>
                                             </a>
                                             <span class="slot slot-2"></span>
                                        </li>
                                        <li>
                                            <a id="active-skill-tooltip-4-link"
                                            	href="javascript:;"
                                            	data-d3tooltip="/career/Innovation-5176/43605555/skill/4">
                                                <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_energyarmor.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													能量护甲
													<span class="rune-name">能量分流</span>
                                                 </span>
                                              </a>
                                              <span class="slot slot-3"></span>
                                         </li>
	                                     <li>
	                                          <a id="active-skill-tooltip-5-link"
	                                          	 href="javascript:;"
	                                          	 data-d3tooltip="/career/Innovation-5176/43605555/skill/5">
	                                             <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_meteor.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                 </span>
                                                 <span class="skill-name">
													陨石术
													<span class="rune-name">星辰契约</span>
                                                  </span>
                                               </a>
                                               <span class="slot slot-4"></span>
                                          </li>
                                </ul>
                                       <span class="clear"><!-- --></span>
                                       <ul class="passive-skills clear-after">
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605555/passive/0">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_passive_prodigy.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">天赋奇才</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605555/passive/1">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_passive_astralpresence.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">星辰之躯</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605555/passive/2">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/wizard_passive_arcanedynamo.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">奥能迸发</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/Innovation-5176/43605555/passive/3">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/x1_wizard_passive_audacity.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">无畏无惧</span>
                                                 </a>
                                            </li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                    </div>
                                </div>
                            </div>
                            <div class="page-section attributes">
                                <div class="section-header ">
                                    <h3 class="header-3">属性</h3>
                                </div>
                                <div class="section-body">
                                    <div id="tooltip-strength-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		力量：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 野蛮人和圣教军的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使野蛮人和圣教军的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">77</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dexterity-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		敏捷：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 猎魔人和武僧的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使猎魔人和武僧的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">77</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-intelligence-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		智力：<span class="d3-color-green"><span class="value">15721</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 巫医和魔法师的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使巫医和魔法师的所有伤害提高 <span class="d3-color-green"><span class="value">15721%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使抗性提高 <span class="d3-color-green"><span class="value">1572.1</span></span> 点。</p>
                                        </div>
                                    </div>
                                    <div id="tooltip-vitality-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		体能：<span class="d3-color-green"><span class="value">3529</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 提高生命值以承受更多伤害。
                                                <br/><span class="tooltip-icon-bullet"></span> 每1点体能可以使生命值提高 <span class="d3-color-green"><span class="value">10</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-armor-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		护甲值：<span class="d3-color-green"><span class="value">5912</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span>使和你同等级的敌人造成的所有伤害降低 <span class="d3-color-green"><span class="value">0.00%</span></span>。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dps-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		伤害：<span class="d3-color-green"><span class="value">4859820</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你每秒可以造成的伤害量。
                                                <br/><span class="tooltip-icon-bullet"></span> 你的武器、属性、攻速、暴击率、暴击伤害、被动技能以及双持攻速增加会影响伤害。
                                               </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-toughness-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		坚韧：<span class="d3-color-green"><span class="value">43151300</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你能承受的原始伤害总量。
                                                <br/><span class="tooltip-icon-bullet"></span> 生命值上限、护甲值、躲闪几率、
                                                 平均抗性、远程近战与精英伤害减免会影响坚韧。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-healing-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		恢复：<span class="d3-color-green"><span class="value">2502770</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你在战斗中每秒可以恢复的坚韧数值。
                                                <br/><span class="tooltip-icon-bullet"></span> 影响恢复的因素包括：你的坚韧、每次命中恢复的生命、每秒恢复的生命值、生命偷取、
                                                每消耗1点怒气/内力/愤怒值恢复的生命值、每次消灭恢复的生命值以及生命球治疗加成。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-life-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		生命值上限：<span class="d3-color-green"><span class="value">480373.75</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 如果你失去所有生命值即会死亡。
                                                <br/><span class="tooltip-icon-bullet"></span> 体能、物品和技能可以提高生命值。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-maxPrimaryResource-hero" style="display: none;">
                                        <div class="profile-tooltip">
<p>
	<span class="d3-color-gold">
		奥能：<span class="value">120/120</span>
	</span>
    <br/>一种快速恢复的能量<br />用于施放大多数的魔法师法术。
</p>
                                        </div>
                                    </div>
                                    <ul class="attributes-core">
                                        <li data-tooltip="#tooltip-strength-hero" class="tip">
                                            <span class="label">力量</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-dexterity-hero" class="tip">
                                            <span class="label">敏捷</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-intelligence-hero" class="tip">
                                            <span class="label">智力</span>
                                            <span class="value">15721</span>
                                        </li>
                                        <li data-tooltip="#tooltip-vitality-hero" class="tip">
                                            <span class="label">体能</span>
                                            <span class="value">3529</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="attributes-core secondary">
                                        <li data-tooltip="#tooltip-dps-hero" class="tip">
                                            <span class="label">伤害</span>
                                            <span class="value">4859820</span>
                                        </li>
                                        <li data-tooltip="#tooltip-toughness-hero" class="tip">
                                            <span class="label">坚韧</span>
                                            <span class="value">43151300</span>
                                        </li>
                                        <li data-tooltip="#tooltip-healing-hero" class="tip">
                                            <span class="label">恢复</span>
                                            <span class="value">2502770</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="resources">
                                        <li class="resource tip" data-tooltip="#tooltip-maxPrimaryResource-hero">
                                            <span class="resource-icon resource-arcane-power
">
                                            	<span class="value">120</span>
                                            </span>
                                            <span class="label-wrapper">
                                            	<span class="label">奥能
</span>
                                            </span>
                                        </li>
                                        <li class="resource tip" data-tooltip="#tooltip-life-hero">
                                            <span class="resource-icon resource-life">
                                            	<span class="value">480k</span>
                                            </span>
                                            <span class="label-wrapper"><span class="label">生命值</span></span>
                                        </li>
                                    </ul>
                                </div>
                            </div>
                            <div class="page-section kanai-cube">
							<div class="section-header ">
							<h3 class="header-3">卡奈魔盒传奇力量</h3>
							</div>
							<div class="section-body">
							<div class="legendary-powers-wrapper">
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-weapon is-active">
									<a class="legendary-power-item" href="javascript:;" data-d3tooltip="/item?param=/item/the-grand-vizier-P61_Unique_Staff_009" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p61_unique_staff_009_demonhunter_male.png);"></a>
								</div>
								<div class="legendary-power-name"> 武器 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-armor is-active">
									<a class="legendary-power-item" href="javascript:;" data-d3tooltip="/item?param=/item/nilfurs-boast-P61_Unique_Boots_01" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p61_unique_boots_01_demonhunter_male.png);"></a>								
								</div>
								<div class="legendary-power-name"> 防具 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-jewelry ">
								</div>
								<div class="legendary-power-name"> 首饰 </div>
							</div>
							</div>
							</div>
							</div>
                            <span class="clear"><!-- --></span>
                        </div>
                        <!--  追随者/随从 -->
                        <div class="page-section profile-followers">
                            <div class="section-header ">
                                <h3 class="header-3">追随者</h3>
                            </div>
                            <div class="section-body">
                                <div class="followers">
                                    <!-- 魔女 -->
                                    <div class="follower-wrapper follower-enchantress">
                                        <a href="/gameguide/follower/enchantress/" class="follower-header">
                                            <h3 class="header-3">魔女</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
                                            	<a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/Innovation-5176/43605555/enchantress/special/follower-item?param=/item/smoking-thurible-x1_FollowerItem_Enchantress_Legendary_01">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_followeritem_enchantress_legendary_01_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                    <span class="slot-special-border"></span>
                                                </a>
                                            </li>
                                            <li>
                                                <span class="slot slot-neck" data-tooltip="颈部"></span>
                                            </li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/Innovation-5176/43605555/enchantress/mainHand/follower-item?param=/item/long-staff-Staff_002">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-blue">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/staff_002_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                                <span class="slot slot-offHand empty-offhand" data-tooltip="魔女不能使用副手装备。">
                                                	<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/staff_002_demonhunter_male.png);"></span>
                                                </span>
                                            </li>
                                            <li>
                                                <span class="slot slot-leftFinger" data-tooltip="手指"></span>
                                            </li>
                                            <li>
                                                <span class="slot slot-rightFinger" data-tooltip="手指"></span>
                                            </li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0%</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">0.0%</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li >
                                                <span class="value">+252</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <!-- 痞子 -->
                                    <div class="follower-wrapper follower-scoundrel">
                                        <a href="/gameguide/follower/scoundrel/" class="follower-header">
                                            <h3 class="header-3">痞子</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>                                                                        
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
                                                <span class="slot slot-special" data-tooltip="痞子徽记"></span>
                                            </li>
                                            <li>
												<span class="slot slot-neck" data-tooltip="颈部"></span>
											</li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/Innovation-5176/43605555/scoundrel/mainHand/follower-item?param=/item/light-crossbow-Crossbow_001">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-blue">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/crossbow_001_demonhunter_male.png);"></span>                                                                            		
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                            	<span class="slot slot-offHand empty-offhand" data-tooltip="痞子不能使用副手装备。">
                                                	<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/crossbow_001_demonhunter_male.png);"></span>                                                	
                                                </span>
                                            </li>
                                            <li>
												<span class="slot slot-leftFinger" data-tooltip="手指"></span>
											</li>
                                            <li>
												<span class="slot slot-rightFinger" data-tooltip="手指"></span>
											</li>
                                       	</ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">                                            
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">+0</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <!-- 圣殿骑士 -->
                                    <div class="follower-wrapper follower-templar">
                                        <a href="/gameguide/follower/templar/" class="follower-header">
                                            <h3 class="header-3">圣殿骑士</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>                                                                        
                                                <tr id="follower-templar-0-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605555/templar/0">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_heal_110.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">治愈</span></td>
                                                </tr>
                                                <tr id="follower-templar-1-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605555/templar/1">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_loyalty.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">忠诚</span></td>
                                                </tr>
                                                <tr id="follower-templar-2-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605555/templar/2">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_shieldcharge.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">冲锋</span></td>
                                                </tr>
                                                <tr id="follower-templar-3-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/Innovation-5176/43605555/templar/3">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_guardian.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">守护</span></td>
                                                </tr>
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
												<a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/Innovation-5176/43605555/templar/special/follower-item?param=/item/enchanting-favor-x1_FollowerItem_Templar_Legendary_01">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_followeritem_templar_legendary_01_demonhunter_male.png);"></span>
														</span>
													</span>
													<span class="slot-special-border"></span>
												</a>
											</li>
                                            <li>
												<span class="slot slot-neck" data-tooltip="颈部"></span>
											</li>
                                            <li>
												<a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/Innovation-5176/43605555/templar/mainHand/follower-item?param=/item/thunderfury-blessed-blade-of-the-windseeker-Unique_Sword_1H_101_x1">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_sword_1h_101_x1_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-offHand" data-d3tooltip="/career/Innovation-5176/43605555/templar/offHand/follower-item?param=/item/freeze-of-deflection-Unique_Shield_004_x1">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shield_004_x1_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
												<a href="javascript:;" class="slot slot-leftFinger" data-d3tooltip="/career/Innovation-5176/43605555/templar/leftFinger/follower-item?param=/item/oculus-ring-Unique_Ring_017_p4">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-orange">
														<span class="icon-item-gradient">
