<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">小法</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
                                                <br/><span class="tooltip-icon-bullet"></span> 巫医和魔法师的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使巫医和魔法师的所有伤害提高 <span class="d3-color-green"><span class="value">6730%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使抗性提高 <span class="d3-color-green"><span class="value">673</span></span> 点。</p>
                                        </div>
                                    </div>
                                    <div id="tooltip-vitality-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		体能：<span class="d3-color-green"><span class="value">3433</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 提高生命值以承受更多伤害。
                                                <br/><span class="tooltip-icon-bullet"></span> 每1点体能可以使生命值提高 <span class="d3-color-green"><span class="value">10</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-armor-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		护甲值：<span class="d3-color-green"><span class="value">5192</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span>使和你同等级的敌人造成的所有伤害降低 <span class="d3-color-green"><span class="value">0.00%</span></span>。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dps-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		伤害：<span class="d3-color-green"><span class="value">1776.54</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你每秒可以造成的伤害量。
                                                <br/><span class="tooltip-icon-bullet"></span> 你的武器、属性、攻速、暴击率、暴击伤害、被动技能以及双持攻速增加会影响伤害。
                                               </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-toughness-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		坚韧：<span class="d3-color-green"><span class="value">14667600</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你能承受的原始伤害总量。
                                                <br/><span class="tooltip-icon-bullet"></span> 生命值上限、护甲值、躲闪几率、
                                                 平均抗性、远程近战与精英伤害减免会影响坚韧。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-healing-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		恢复：<span class="d3-color-green"><span class="value">687751</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你在战斗中每秒可以恢复的坚韧数值。
                                                <br/><span class="tooltip-icon-bullet"></span> 影响恢复的因素包括：你的坚韧、每次命中恢复的生命、每秒恢复的生命值、生命偷取、
                                                每消耗1点怒气/内力/愤怒值恢复的生命值、每次消灭恢复的生命值以及生命球治疗加成。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-life-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		生命值上限：<span class="d3-color-green"><span class="value">395158.4</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 如果你失去所有生命值即会死亡。
                                                <br/><span class="tooltip-icon-bullet"></span> 体能、物品和技能可以提高生命值。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-maxPrimaryResource-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                        </div>
                                    </div>
                                    <ul class="attributes-core">
                                        <li data-tooltip="#tooltip-strength-hero" class="tip">
                                            <span class="label">力量</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-dexterity-hero" class="tip">
                                            <span class="label">敏捷</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-intelligence-hero" class="tip">
                                            <span class="label">智力</span>
                                            <span class="value">6730</span>
                                        </li>
                                        <li data-tooltip="#tooltip-vitality-hero" class="tip">
                                            <span class="label">体能</span>
                                            <span class="value">3433</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="attributes-core secondary">
                                        <li data-tooltip="#tooltip-dps-hero" class="tip">
                                            <span class="label">伤害</span>
                                            <span class="value">1776.54</span>
                                        </li>
                                        <li data-tooltip="#tooltip-toughness-hero" class="tip">
                                            <span class="label">坚韧</span>
                                            <span class="value">14667600</span>
                                        </li>
                                        <li data-tooltip="#tooltip-healing-hero" class="tip">
                                            <span class="label">恢复</span>
                                            <span class="value">687751</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="resources">
                                        <li class="resource tip" data-tooltip="#tooltip-maxPrimaryResource-hero">
                                            <span class="resource-icon resource-">
                                            	<span class="value">100</span>
                                            </span>
                                            <span class="label-wrapper">
                                            	<span class="label"></span>
                                            </span>
                                        </li>
                                        <li class="resource tip" data-tooltip="#tooltip-life-hero">
                                            <span class="resource-icon resource-life">
                                            	<span class="value">395k</span>
                                            </span>
                                            <span class="label-wrapper"><span class="label">生命值</span></span>
                                        </li>
                                    </ul>
                                </div>
                            </div>
                            <div class="page-section kanai-cube">
							<div class="section-header ">
							<h3 class="header-3">卡奈魔盒传奇力量</h3>
							</div>
							<div class="section-body">
							<div class="legendary-powers-wrapper">
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-weapon ">
								</div>
								<div class="legendary-power-name"> 武器 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-armor ">
								</div>
								<div class="legendary-power-name"> 防具 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-jewelry ">
								</div>
								<div class="legendary-power-name"> 首饰 </div>
							</div>
							</div>
							</div>
							</div>
                            <span class="clear"><!-- --></span>
                        </div>
                        <!--  追随者/随从 -->
                        <div class="page-section profile-followers">
                            <div class="section-header ">
                                <h3 class="header-3">追随者</h3>
                            </div>
                            <div class="section-body">
                                <div class="followers">
                                    <!-- 魔女 -->
                                    <div class="follower-wrapper follower-enchantress locked">
										<a href="/gameguide/follower/enchantress/" class="follower-header">
											<h3 class="header-3" >魔女</h3>
											<span class="level">&#160;</span>
										</a>
										<table class="skills">
											<tbody>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 15级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 20级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 25级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 30级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
											</tbody>
										</table>
										<ul class="items">
											<li>
												<span class="slot slot-special" data-tooltip="魔女法器"></span>
											</li>
											<li>
												<span class="slot slot-neck" data-tooltip="颈部"></span>
											</li>
											<li>
												<span class="slot slot-mainHand" data-tooltip="法杖、匕首、长矛、斧、剑、锤"></span>
											</li>
											<li>
												<span class="slot slot-offHand" data-tooltip="魔女不能使用副手装备。"></span>
											</li>
											<li>
												<span class="slot slot-leftFinger" data-tooltip="手指"></span>
											</li>
											<li>
												<span class="slot slot-rightFinger" data-tooltip="手指"></span>
											</li>
										</ul>
										<span class="clear"><!-- --></span>
										<ul class="adventure-stats">
											<li class="empty-stat">
												<span class="value">
														0%
												</span>
												<span class="label">金币获取量</span>
											</li>
											<li class="empty-stat">
												<span class="value">
														0%
												</span>
												<span class="label">魔法物品获取率</span>
											</li>
											<li class="empty-stat">
												<span class="value">
														+0
												</span>
												<span class="label">经验值加成</span>
											</li>
										<span class="clear"><!-- --></span>
										</ul>
									</div>
                                    <!-- 痞子 -->
                                    <div class="follower-wrapper follower-scoundrel locked">
										<a href="/gameguide/follower/scoundrel/" class="follower-header">
											<h3 class="header-3">痞子</h3> <span class="level">&#160;</span>
										</a>
										<table class="skills">
											<tbody>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 5级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 10级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 15级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新近能将在 20级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
											</tbody>
										</table>
										<ul class="items">
											<li><span class="slot slot-special" data-tooltip="痞子徽记"> </span></li>
											<li><span class="slot slot-neck" data-tooltip="颈部"> </span></li>
											<li><span class="slot slot-mainHand" data-tooltip="双手弩或弓"> </span></li>
											<li><span class="slot slot-offHand" data-tooltip="痞子不能使用副手装备"> </span></li>
											<li><span class="slot slot-leftFinger" data-tooltip="手指"></span></li>
											<li><span class="slot slot-rightFinger" data-tooltip="手指"></span></li>
										</ul>
										<span class="clear"><!-- --></span>
										<ul class="adventure-stats">
											<li class="empty-stat">
												<span class="value"> 0% </span>
												<span class="label">金币获取量</span>
											</li>
											<li class="empty-stat">
												<span class="value"> 0% </span>
												<span class="label">魔法物品获取率</span>
											</li>
											<li class="empty-stat">
												<span class="value"> +0 </span>
												<span class="label">经验值加成</span>
											</li>
											<span class="clear"><!-- --></span>
										</ul>
									</div>
                                    <!-- 圣殿骑士 -->
                                    <div class="follower-wrapper follower-templar locked">
										<a href="/gameguide/follower/templar/" class="follower-header">
											<h3 class="header-3">圣殿骑士</h3> <span class="level">&#160;</span>
										</a>
										<table class="skills">
											<tbody>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 5级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 10级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 15级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
												<tr class="skill empty-skill empty-locked">
													<td class="icon-cell" data-tooltip="新技能将在 20级可用">&#160;</td>
													<td class="name-cell">&#160;</td>
												</tr>
											</tbody>
										</table>
										<ul class="items">
											<li><span class="slot slot-special" data-tooltip="圣殿骑士圣物"></span></li>
											<li><span class="slot slot-neck" data-tooltip="颈部"> </span></li>
											<li>
												<span class="slot slot-mainHand" data-tooltip="单手长矛、单手剑、单手斧、单手锤、匕首"></span>
											</li>
											<li><span class="slot slot-offHand" data-tooltip="盾牌"></span></li>
											<li><span class="slot slot-leftFinger" data-tooltip="手指"></span></li>
											<li><span class="slot slot-rightFinger" data-tooltip="手指"></span></li>
										</ul>
										<span class="clear"><!-- --></span>
										<ul class="adventure-stats">
											<li class="empty-stat">
												<span class="value"> 0% </span>
												<span class="label">金币获取量</span>
											</li>
											<li class="empty-stat">
												<span class="value"> 0% </span>
												<span class="label">魔法物品获取率</span>
											</li>
											<li class="empty-stat">
												<span class="value"> +0 </span>
												<span class="label">经验值加成</span>
											</li>
											<span class="clear"><!-- --></span>
										</ul>
									</div>
                                    <span class="clear"><!-- --></span>
                                </div>
                            </div>
                        </div>
                        <p class="last-updated">最近更新于 2017-12-30 16:13:37</p>
                    </div>
                </div>
            </div>                                    
        </div>
        <span class="clear"><!-- --></span>
