<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/悠哉猴-51469">悠哉猴#51469</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">悠哉猴</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
悠哉猴<span class="battleTag">#51469</span>
                <span class="clan">大家一起刷</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/悠哉猴-51469">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="barbarian-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
                                暴击几率</p>
                            </a>
                        </li>
                    </ul>
                </div>
                <span class="clear"><!-- --></span>
            </div>
            <div class="profile-lower">
                <div class="profile-overview clearFix" id="overview">
                    <div class="page-section skills">
                        <div class="section-header ">
                            <h3 class="header-3">技能</h3>
                        </div>
                        <!-- 技能 -->
                        <div class="section-body">
                        	<div class="skills-wrapper">
                                <ul class="active-skills clear-after">
                                    <li>
                                        <a id="active-skill-tooltip-0-link"
                                        	href="javascript:;"
                                        	data-d3tooltip="/career/悠哉猴-51469/48082214/skill/0">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/x1_barbarian_ancientspear.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">上古之矛
												<span class="rune-name">怒掷</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-primary"></span>
                                      </li>                                     
                                      <li>
                                      	<a id="active-skill-tooltip-1-link"
                                      		href="javascript:;"
                                      		data-d3tooltip="/career/悠哉猴-51469/48082214/skill/1">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_whirlwind.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">旋风斩
												<span class="rune-name">沐血旋风</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-secondary"></span>
                                       </li>
                                       <li>
                                       	  <a id="active-skill-tooltip-2-link"
                                       	  	href="javascript:;"
                                       	  	data-d3tooltip="/career/悠哉猴-51469/48082214/skill/2">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_wrathoftheberserker.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">狂暴者之怒
												<span class="rune-name">癫狂</span>
                                            </span>
                                           </a>
                                           <span class="slot slot-1"></span>
                                       </li>
	                                   <li>
	                                        <a id="active-skill-tooltip-3-link"
	                                        	href="javascript:;"
	                                        	data-d3tooltip="/career/悠哉猴-51469/48082214/skill/3">
	                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_ignorepain.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													无视苦痛
													<span class="rune-name">百折不挠</span>
                                                </span>
                                             </a>
                                             <span class="slot slot-2"></span>
                                        </li>
                                        <li>
                                            <a id="active-skill-tooltip-4-link"
                                            	href="javascript:;"
                                            	data-d3tooltip="/career/悠哉猴-51469/48082214/skill/4">
                                                <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_battlerage.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													战斗怒火
													<span class="rune-name">血溅十方</span>
                                                 </span>
                                              </a>
                                              <span class="slot slot-3"></span>
                                         </li>
	                                     <li>
	                                          <a id="active-skill-tooltip-5-link"
	                                          	 href="javascript:;"
	                                          	 data-d3tooltip="/career/悠哉猴-51469/48082214/skill/5">
	                                             <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/x1_barbarian_warcry_v2.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                 </span>
                                                 <span class="skill-name">
													战吼
													<span class="rune-name">赦免</span>
                                                  </span>
                                               </a>
                                               <span class="slot slot-4"></span>
                                          </li>
                                </ul>
                                       <span class="clear"><!-- --></span>
                                       <ul class="passive-skills clear-after">
                                            <li>
                                                <a data-d3tooltip="/career/悠哉猴-51469/48082214/passive/0">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/x1_barbarian_passive_rampage.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">狂暴</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/悠哉猴-51469/48082214/passive/1">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_passive_boonofbulkathos.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">布尔凯索的庇佑</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/悠哉猴-51469/48082214/passive/2">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_passive_berserkerrage.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">狂战盛怒</span>
                                                 </a>
                                            </li>
                                            <li>
                                                <a data-d3tooltip="/career/悠哉猴-51469/48082214/passive/3">
                                                    <span class="passive-icon">
														<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_passive_weaponsmaster.png" style="width:32px; height:32px" />
													</span>
                                                    <span class="skill-name">武器大师</span>
                                                 </a>
                                            </li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                    </div>
                                </div>
                            </div>
                            <div class="page-section attributes">
                                <div class="section-header ">
                                    <h3 class="header-3">属性</h3>
                                </div>
                                <div class="section-body">
                                    <div id="tooltip-strength-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		力量：<span class="d3-color-green"><span class="value">7046</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 野蛮人和圣教军的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使野蛮人和圣教军的所有伤害提高 <span class="d3-color-green"><span class="value">7046%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">7046</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dexterity-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		敏捷：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 猎魔人和武僧的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使猎魔人和武僧的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">77</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-intelligence-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		智力：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 巫医和魔法师的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使巫医和魔法师的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使抗性提高 <span class="d3-color-green"><span class="value">7.7</span></span> 点。</p>
                                        </div>
                                    </div>
                                    <div id="tooltip-vitality-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		体能：<span class="d3-color-green"><span class="value">5301</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 提高生命值以承受更多伤害。
                                                <br/><span class="tooltip-icon-bullet"></span> 每1点体能可以使生命值提高 <span class="d3-color-green"><span class="value">10</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-armor-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		护甲值：<span class="d3-color-green"><span class="value">12454</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span>使和你同等级的敌人造成的所有伤害降低 <span class="d3-color-green"><span class="value">0.00%</span></span>。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dps-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		伤害：<span class="d3-color-green"><span class="value">734747</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你每秒可以造成的伤害量。
                                                <br/><span class="tooltip-icon-bullet"></span> 你的武器、属性、攻速、暴击率、暴击伤害、被动技能以及双持攻速增加会影响伤害。
                                               </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-toughness-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		坚韧：<span class="d3-color-green"><span class="value">15729000</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你能承受的原始伤害总量。
                                                <br/><span class="tooltip-icon-bullet"></span> 生命值上限、护甲值、躲闪几率、
                                                 平均抗性、远程近战与精英伤害减免会影响坚韧。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-healing-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		恢复：<span class="d3-color-green"><span class="value">1143970</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 你在战斗中每秒可以恢复的坚韧数值。
                                                <br/><span class="tooltip-icon-bullet"></span> 影响恢复的因素包括：你的坚韧、每次命中恢复的生命、每秒恢复的生命值、生命偷取、
                                                每消耗1点怒气/内力/愤怒值恢复的生命值、每次消灭恢复的生命值以及生命球治疗加成。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-life-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		生命值上限：<span class="d3-color-green"><span class="value">737278.25</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 如果你失去所有生命值即会死亡。
                                                <br/><span class="tooltip-icon-bullet"></span> 体能、物品和技能可以提高生命值。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-maxPrimaryResource-hero" style="display: none;">
                                        <div class="profile-tooltip">
<p>
	<span class="d3-color-gold">
		怒气：<span class="value">112/112</span>
	</span>
    <br/>野蛮人使用怒气生成技<br />或受到伤害时即会产生怒气<br />用于施展野蛮人威力更强的攻击招式
</p>
                                        </div>
                                    </div>
                                    <ul class="attributes-core">
                                        <li data-tooltip="#tooltip-strength-hero" class="tip">
                                            <span class="label">力量</span>
                                            <span class="value">7046</span>
                                        </li>
                                        <li data-tooltip="#tooltip-dexterity-hero" class="tip">
                                            <span class="label">敏捷</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-intelligence-hero" class="tip">
                                            <span class="label">智力</span>
                                            <span class="value">77</span>
                                        </li>
                                        <li data-tooltip="#tooltip-vitality-hero" class="tip">
                                            <span class="label">体能</span>
                                            <span class="value">5301</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="attributes-core secondary">
                                        <li data-tooltip="#tooltip-dps-hero" class="tip">
                                            <span class="label">伤害</span>
                                            <span class="value">734747</span>
                                        </li>
                                        <li data-tooltip="#tooltip-toughness-hero" class="tip">
                                            <span class="label">坚韧</span>
                                            <span class="value">15729000</span>
                                        </li>
                                        <li data-tooltip="#tooltip-healing-hero" class="tip">
                                            <span class="label">恢复</span>
                                            <span class="value">1143970</span>
                                        </li>
                                        <li class="clear"></li>
                                    </ul>
                                    <ul class="resources">
                                        <li class="resource tip" data-tooltip="#tooltip-maxPrimaryResource-hero">
                                            <span class="resource-icon resource-fury
">
                                            	<span class="value">112</span>
                                            </span>
                                            <span class="label-wrapper">
                                            	<span class="label">怒气
</span>
                                            </span>
                                        </li>
                                        <li class="resource tip" data-tooltip="#tooltip-life-hero">
                                            <span class="resource-icon resource-life">
                                            	<span class="value">737k</span>
                                            </span>
                                            <span class="label-wrapper"><span class="label">生命值</span></span>
                                        </li>
                                    </ul>
                                </div>
                            </div>
                            <div class="page-section kanai-cube">
							<div class="section-header ">
							<h3 class="header-3">卡奈魔盒传奇力量</h3>
							</div>
							<div class="section-body">
							<div class="legendary-powers-wrapper">
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-weapon is-active">
									<a class="legendary-power-item" href="javascript:;" data-d3tooltip="/item?param=/item/the-furnace-Unique_Mace_2H_103_x1" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_mace_2h_103_x1_demonhunter_male.png);"></a>
								</div>
								<div class="legendary-power-name"> 武器 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-armor is-active">
									<a class="legendary-power-item" href="javascript:;" data-d3tooltip="/item?param=/item/mantle-of-channeling-P4_Unique_Shoulder_103" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p4_unique_shoulder_103_demonhunter_male.png);"></a>								
								</div>
								<div class="legendary-power-name"> 防具 </div>
							</div>
							<div class="legendary-power-wrapper">
								<div class="legendary-power-container legendary-power-jewelry ">
								</div>
								<div class="legendary-power-name"> 首饰 </div>
							</div>
							</div>
							</div>
							</div>
                            <span class="clear"><!-- --></span>
                        </div>
                        <!--  追随者/随从 -->
                        <div class="page-section profile-followers">
                            <div class="section-header ">
                                <h3 class="header-3">追随者</h3>
                            </div>
                            <div class="section-body">
                                <div class="followers">
                                    <!-- 魔女 -->
                                    <div class="follower-wrapper follower-enchantress">
                                        <a href="/gameguide/follower/enchantress/" class="follower-header">
                                            <h3 class="header-3">魔女</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>
                                            	<tr id="follower-enchantress-0-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/悠哉猴-51469/48082214/enchantress/0">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_forcefulpush.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">原力之冲</span>
                                                    </td>
                                                 </tr>
                                            	<tr id="follower-enchantress-1-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/悠哉猴-51469/48082214/enchantress/1">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_missileward.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">飞弹结界</span>
                                                    </td>
                                                 </tr>
                                            	<tr id="follower-enchantress-2-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/悠哉猴-51469/48082214/enchantress/2">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_scorchedearth.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">腐蚀</span>
                                                    </td>
                                                 </tr>
                                            	<tr id="follower-enchantress-3-row"
                                            		class="skill"
                                            		
                                            		data-d3tooltip="/follower/悠哉猴-51469/48082214/enchantress/3">
                                                	<td class="icon-cell">
                                                		<span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/enchantress_focusedmind.png'); width: 21px; height: 21px;">
                                                			<span class="frame"></span>
														</span>
                                                    </td>
                                                    <td class="name-cell">
                                                    	<span class="name">集中心智</span>
                                                    </td>
                                                 </tr>
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
                                            	<a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/悠哉猴-51469/48082214/enchantress/special/follower-item?param=/artisan/blacksmith/recipe/sovereign-augur">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/enchantress_special_206_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                    <span class="slot-special-border"></span>
                                                </a>
                                            </li>
                                            <li>
                                                <span class="slot slot-neck" data-tooltip="颈部"></span>
                                            </li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/悠哉猴-51469/48082214/enchantress/mainHand/follower-item?param=/artisan/blacksmith/recipe/exquisite-caduceus-staff">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/staff_301_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                                <span class="slot slot-offHand empty-offhand" data-tooltip="魔女不能使用副手装备。">
                                                	<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/staff_301_demonhunter_male.png);"></span>
                                                </span>
                                            </li>
                                            <li>
                                                <span class="slot slot-leftFinger" data-tooltip="手指"></span>
                                            </li>
                                            <li>
                                                <span class="slot slot-rightFinger" data-tooltip="手指"></span>
                                            </li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0%</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">0.0%</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li >
                                                <span class="value">+179</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <!-- 痞子 -->
                                    <div class="follower-wrapper follower-scoundrel">
                                        <a href="/gameguide/follower/scoundrel/" class="follower-header">
                                            <h3 class="header-3">痞子</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>                                                                        
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
                                                <a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/悠哉猴-51469/48082214/scoundrel/special/follower-item?param=/item/ribald-etchings-x1_FollowerItem_Scoundrel_Legendary_02">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-small d3-icon-item-orange">
	                                                    <span class="icon-item-gradient">
	                                                    	<span class="icon-item-inner icon-item-square" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_followeritem_scoundrel_legendary_02_demonhunter_male.png);"></span>
	                                                    </span>
                                                    </span>
                                                    <span class="slot-special-border"></span>
                                                </a>
                                            </li>
                                            <li>
												<span class="slot slot-neck" data-tooltip="颈部"></span>
											</li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/悠哉猴-51469/48082214/scoundrel/mainHand/follower-item?param=/item/light-crossbow-Crossbow_001">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-blue">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/crossbow_001_demonhunter_male.png);"></span>                                                                            		
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
                                            	<span class="slot slot-offHand empty-offhand" data-tooltip="痞子不能使用副手装备。">
                                                	<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/crossbow_001_demonhunter_male.png);"></span>                                                	
                                                </span>
                                            </li>
                                            <li>
												<span class="slot slot-leftFinger" data-tooltip="手指"></span>
											</li>
                                            <li>
												<span class="slot slot-rightFinger" data-tooltip="手指"></span>
											</li>
                                       	</ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">                                            
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">+0</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <!-- 圣殿骑士 -->
                                    <div class="follower-wrapper follower-templar">
                                        <a href="/gameguide/follower/templar/" class="follower-header">
                                            <h3 class="header-3">圣殿骑士</h3>
                                            <span class="level">70</span>
                                        </a>
                                        <table class="skills">
                                            <tbody>                                                                        
                                                <tr id="follower-templar-0-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/悠哉猴-51469/48082214/templar/0">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_heal_110.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">治愈</span></td>
                                                </tr>
                                                <tr id="follower-templar-1-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/悠哉猴-51469/48082214/templar/1">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_loyalty.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">忠诚</span></td>
                                                </tr>
                                                <tr id="follower-templar-2-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/悠哉猴-51469/48082214/templar/2">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_onslaught.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">突击</span></td>
                                                </tr>
                                                <tr id="follower-templar-3-row" class="skill"
                                                	
                                                	data-d3tooltip="/follower/悠哉猴-51469/48082214/templar/3">
                                                    <td class="icon-cell">
                                                        <span class="d3-icon d3-icon-skill d3-icon-skill-21 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/21/templar_guardian.png'); width: 21px; height: 21px;">
                                                        	<span class="frame"></span>
                                                        </span>
                                                    </td>
                                                    <td class="name-cell"><span class="name">守护</span></td>
                                                </tr>
                                            </tbody>
                                        </table>
                                        <ul class="items">
                                            <li>
												<a href="javascript:;" class="slot slot-special" data-d3tooltip="/career/悠哉猴-51469/48082214/templar/special/follower-item?param=/artisan/blacksmith/recipe/exquisite-codex">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/templar_special_205_demonhunter_male.png);"></span>
														</span>
													</span>
													<span class="slot-special-border"></span>
												</a>
											</li>
                                            <li>
												<a href="javascript:;" class="slot slot-neck" data-d3tooltip="/career/悠哉猴-51469/48082214/templar/neck/follower-item?param=/artisan/jeweler/recipe/exquisite-amulet">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/amulet16_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                            <li>
												<a href="javascript:;" class="slot slot-mainHand" data-d3tooltip="/career/悠哉猴-51469/48082214/templar/mainHand/follower-item?param=/item/yari-Spear_105">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/spear_105_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                            <li>
                                                <a href="javascript:;" class="slot slot-offHand" data-d3tooltip="/career/悠哉猴-51469/48082214/templar/offHand/follower-item?param=/artisan/blacksmith/recipe/glorious-hoplon">
                                                    <span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
                                                    	<span class="icon-item-gradient">
                                                    		<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/shield_201_demonhunter_male.png);"></span>
                                                    	</span>
                                                    </span>
                                                </a>
                                            </li>
                                            <li>
												<a href="javascript:;" class="slot slot-leftFinger" data-d3tooltip="/career/悠哉猴-51469/48082214/templar/leftFinger/follower-item?param=/item/ring-Ring_23">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-blue">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/ring_23_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
											<li>
												<a href="javascript:;" class="slot slot-rightFinger" data-d3tooltip="/career/悠哉猴-51469/48082214/templar/rightFinger/follower-item?param=/artisan/jeweler/recipe/exquisite-ring">
													<span class="d3-icon d3-icon-item d3-icon-item-large  d3-icon-item-yellow">
														<span class="icon-item-gradient">
															<span class="icon-item-inner icon-item-default" style="background-image: url(http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/ring_24_demonhunter_male.png);"></span>
														</span>
													</span>
												</a>
											</li>
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                        <ul class="adventure-stats">
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">金币获取量</span>
                                            </li>
                                            <li class="empty-stat">
                                                <span class="value">0.0</span>
                                                <span class="label">魔法物品获取率</span>
                                            </li>
                                            <li >
                                                <span class="value">+196</span>
                                                <span class="label">经验值加成</span>
                                            </li>
                                            <span class="clear"><!-- --></span>
                                        </ul>
                                    </div>
                                    <span class="clear"><!-- --></span>
                                </div>
                            </div>
                        </div>
                        <p class="last-updated">最近更新于 2018-02-20 16:29:56</p>
                    </div>
                </div>
            </div>                                    
        </div>
        <span class="clear"><!-- --></span>
